id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dingtalk_mc_config,dingtalk.mc.config,model_dingtalk_mc_config,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_callback_list,dingtalk.callback.list,model_dingtalk_callback_list,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_callback_manage,dingtalk.callback.manage,model_dingtalk_callback_manage,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_employee_roster,dingtalk.employee.roster,model_dingtalk_employee_roster,dingtalk_mc.dingtalk_mc_roster_group,1,1,1,1
access_dingtalk_approval_template,dingtalk.approval.template,model_dingtalk_approval_template,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_approval_record,dingtalk.approval.record,model_dingtalk_approval_record,base.group_user,1,1,1,0
access_dingtalk_approval_control,dingtalk.approval.control,model_dingtalk_approval_control,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_approval_control_line,dingtalk.approval.control.line,model_dingtalk_approval_control_line,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_approval_model_button,dingtalk.approval.model.button,model_dingtalk_approval_model_button,base.group_user,1,1,1,1
access_dingtalk_approval_control_list,dingtalk.approval.control.list,model_dingtalk_approval_control_list,base.group_user,1,1,1,1
access_dingtalk_approval_huo_user_line,dingtalk.approval.huo.user.line,model_dingtalk_approval_huo_user_line,base.group_user,1,1,1,1
access_hr_attendance_result,hr.attendance.result,model_hr_attendance_result,dingtalk_mc.dingtalk_mc_attendance_group,1,1,1,1
access_hr_month_attendance,hr.month.attendance,model_hr_month_attendance,dingtalk_mc.dingtalk_mc_attendance_group,1,1,1,1
access_dingtalk_signs_list,dingtalk.signs.list,model_dingtalk_signs_list,dingtalk_mc.dingtalk_mc_attendance_group,1,1,1,1
access_dingtalk_callback_log,dingtalk.callback.log,model_dingtalk_callback_log,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_mc_chat,dingtalk.mc.chat,model_dingtalk_mc_chat,,1,1,1,1
access_dingtalk_chat_robot,dingtalk.chat.robot,model_dingtalk_chat_robot,,1,1,1,1
access_dingtalk_message_log,dingtalk.message.log,model_dingtalk_message_log,,1,1,1,1
access_dingtalk_miroapp_list,dingtalk.miroapp.list,model_dingtalk_miroapp_list,,1,1,1,1

access_dingtalk_return_approval_state,dingtalk.return.approval.state,model_dingtalk_return_approval_state,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_send_chat_message,dingtalk.send.chat.message,model_dingtalk_send_chat_message,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_chat_user_model_add,dingtalk.chat.user.model.add,model_dingtalk_chat_user_model_add,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_chat_user_model_del,dingtalk.chat.user.model.del,model_dingtalk_chat_user_model_del,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_robot_send_message,dingtalk.robot.send.message,model_dingtalk_robot_send_message,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_robot_send_card_message_list,dingtalk.robot.send.card.message.list,model_dingtalk_robot_send_card_message_list,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_mc_synchronous,dingtalk.mc.synchronous,model_dingtalk_mc_synchronous,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_mc_synchronous_partner,dingtalk.mc.synchronous.partner,model_dingtalk_mc_synchronous_partner,dingtalk_mc.manage_groups,1,1,1,1
access_create_mc_res_user,create.mc.res.user,model_create_mc_res_user,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_emp_related_users,dingtalk.emp.related.users,model_dingtalk_emp_related_users,dingtalk_mc.manage_groups,1,1,1,1
access_get_dingtalk_callback,get.dingtalk.callback,model_get_dingtalk_callback,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_employee_roster_synchronous,dingtalk.employee.roster.synchronous,model_dingtalk_employee_roster_synchronous,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_approval_template_tran,dingtalk.approval.template.tran,model_dingtalk_approval_template_tran,dingtalk_mc.manage_groups,1,1,1,1
access_hr_attendance_tran,hr.attendance.tran,model_hr_attendance_tran,dingtalk_mc.manage_groups,1,1,1,1
access_calculate_month_attendance,calculate.month.attendance,model_calculate_month_attendance,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_users_duration,dingtalk.users.duration,model_dingtalk_users_duration,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_miroapp_list_wizard,dingtalk.miroapp.list.wizard,model_dingtalk_miroapp_list_wizard,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_miroapp_set_visible_scopes,dingtalk.miroapp.set.visible.scopes,model_dingtalk_miroapp_set_visible_scopes,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_synchronize_leaving_employees,dingtalk.synchronize.leaving.employees,model_dingtalk_synchronize_leaving_employees,dingtalk_mc.dingtalk_mc_roster_group,1,1,1,1
access_dingtalk_leaving_employee_roster,dingtalk.leaving.employee.roster,model_dingtalk_leaving_employee_roster,,1,1,1,1
